,Tweet,True label,Pred label
0,@USER As much fun as I can. Woke up with food poisoning or stomach flu. Been bugging me all day #tmi Almost done driving for the day,1,1
1,"I cant come into work today because I have food poisoning. I went out with the lads last night and we had a cheap curry, we all ended up ...",1,1
2,I think it was that waffle house that did it.. I need my lawyer bcuz if I got food poison its gonna be on n crackn,1,1
3,Today was rough. Think I had a touch of food poisoning earlier. Thought I was gonna die. Yuck. Therabreath rinse & mints helped though! lol,1,1
4,Preventing Food Poisoning Outbreaks:Genome Sequencing Used To Assess A Novel Form Of C. Botulinum (MedNewToday)  HTTPURL #GAII,0,0
5,"lmao RT @USER I've eaten off the streets in India & Bhutan, nothing, on a cruise ship - food poisoning twice! #TNI #YouNeverKnow",1,1
6,I think I have food poison poops & vomit [EMOJI_persevering_face] that damn subway,1,1
7,I think I got food poison from ABW [EMOJI_astonished_face][EMOJI_face_with_medical_mask][EMOJI_face_screaming_in_fear],1,1
8,"food poison !! i feel sick , NEVER AGAIN !!",1,1
9,@USER definitely can't cook pasta #foodpoisoning,1,1
10,My tummy hurts like i have food poison and that's ah horrible feeling :/,1,1
11,some haters came at me attempted to food poison me but let me make it clear that I'm still here And my  flow won't disappear. Check it.,0,0
12,"@USER haha you feeling better? They was probably off, #FoodPoisoning",1,1
13,"Just gettin over food poison, out of all the grimey places i eat at i get sick as fuck from a fancy ass steak place",1,1
14,"@USER . . . .  They food gave me food poison almost killed me,  I sued them bitches too",1,1
15,"Fuk u @USER Swanson st, sickest I've been in 15 years! #foodpoisoning #stomachbilespew #neveragain",1,1
16,@USER I got a 101 fever too.. #foodpoisoning,1,1
17,Possibly shouldn't have had that last oyster. 17 is my limit. #foodpoisoning,1,1
18,Lord please let this cup pass . #stomachache [EMOJI_weary_face][EMOJI_tired_face][EMOJI_confounded_face],0,0
19,I'm actually dying! #foodpoisoning  HTTPURL,1,1
20,I got food poisoning off an Italian dessert. I've a good mind to tiramisu that company.,1,1
21,"One in five office coffee mugs contains fecal bacterial and E.coli, which can cause diarrhea, food poisoning, and infections. #corefact",0,0
22,This Dominos has made me feel sick #brilliant #foodpoisoning,1,1
23,Cheddars gave me food poisoning. I feel like I'm about to puke. [EMOJI_disappointed_face],1,1
24,"@USER I got food poisoning off chicken once, wouldn't wish it on anyone very unpleasant indeed. Lost about a stone in 3 days though!",1,1
25,ALRIGHT I EITHER GOT FOOD POISONING OR DEHYDRATION OR SOMETHING BUT I FEEL TILTED. ANYWAY RIGHT ON ALGERIE,1,1
26,This food poisoning is critical [EMOJI_confused_face] couldn't even go to TNC today,1,1
27,Merry Christmas to me I have food poisoning [EMOJI_grinning_face_with_smiling_eyes] [EMOJI_unamused_face][EMOJI_unamused_face][EMOJI_unamused_face],1,1
28,strange these days how I am starting to decide where to eat based on what places haven't given me food poisoning,0,0
29,Holy crap been throwing up since 3am. Think I have a fever. Is this food poison or some sort of stomach bug? Can't keep water down. [EMOJI_confounded_face],1,1
30,"Man, I can't remember the last time I felt this bad. Hope it's just food poisoning like I think it is.",1,1
31,Real Evidence! The Incredible Benefits of Organic Food #poison #organicfarms #evidence #casestudy #detox #organic  HTTPURL,0,0
32,My girlfriend and her entire family got food poisoning from dinner the other night but I did not...  HTTPURL,1,1
33,@USER [EMOJI_waving_hand_light_skin_tone][EMOJI_waving_hand_light_skin_tone] food poisoning!,1,1
34,@USER o/ just getting over food poisoning[EMOJI_loudly_crying_face].. My body is literally exhausted from crying all day yesterday! Hope you feel better!,1,1
35,Chicken rice eatery #PowSing in #Serangoon Gardens suspended over #foodpoisoning#SGfood news   HTTPURL,0,0
36,Grill like a PRO to avoid food poisoning! #FoodSafety #SummerHealth @USER @USER  HTTPURL  HTTPURL,0,0
37,I think I might have food poisoning [EMOJI_confused_face],1,1
38,Tweet when you vomit: It's your duty @USER research #norovirus & #foodpoisoning   HTTPURL,0,0
39,CAR clinches playoff berth with:  1) ATL + TB develop bad case of food poisoning 2) PIGS fly 3) HELL freezes over  HTTPURL,0,0
40,Our Office's #WorstGifts No.2: Grandma shipped me some homemade fruitcake that gave me food poisoning.  Couldn't eat for two days.,1,1
41,I love food so much and now that I got food poisoning I just feel so betrayed[EMOJI_sleepy_face],1,1
42,Curry lovers to receive huge payout after horrific food poisoning following a charity spice festival  HTTPURL  HTTPURL,0,0
43,I just got over having food poisoning or stomach virus and now here come these fucking cramps,1,1
44,thanks for the food poisoning @USER,1,1
45,"@USER @USER yeah man I'll be surprised if I do, not only did it give me food poisoning but it was also the wrong pizza",1,1
46,@USER less likely to get food poisoning too,0,0
47,"How chemists are helping us not get food poisoning: Borrowing concepts from medical diagnostic devices, they'v...  HTTPURL",0,0
48,99% sure I got food poisoning from that cookout yesterday,1,1
49,After our free ball game half the office is out sick! Yay food poisoning. Now to go home and pray for a swift death,1,1
50,@USER Thanks-same to you & your people. Compliance with food handling regulations is quite often poor & there is not the level of inspection going on 2 stop food poisoning outbreaks. Have a look at your local butcher/fish monger. Barriers should be in place between fresh & raw food.,0,0
51,"2018 update: I ate chicken that wasn't cooked properly and I'm pretty sure I have food poisoning, or, a small army of centipedes is digging through my insides and tearing everything in their path oh man",1,1
52,"I feel absolutely terrible. First I get food poisoning, and I guess I was catching a cold?? I've been sneezing and congested all day. Someone send cold medicine and tea",1,1
53,Is your New Year's resolution to lose weight? I'm selling pieces of the pizza that gave us food poisoning for $20 a slice. Get the “beach body” you've always wanted in 24 hours!,1,1
54,"bought $CMG weekly $320 puts at $4.78 average sold $8.39 w/10 contracts on food poisoning news +75% or +$over $3,500 on the trade up over $6k on the day all trades live in chat  HTTPURL $NSPR $IMMY $AKAIO $CALD $IMMR $HMNY $SDOW $CLF $AQ $CYTX $PE $EARS $VTGN",0,0
55,"Why do so many people on Dinner Date decide to attempt cooking something they've never made before? It's like HEY A STRANGER IS COMING FOR DINNER, MIGHT MAKE THEM BEEF WELLINGTON AND A SIDE OF FOOD POISONING",0,0
56,I have food poisoning and this is what i get from her [EMOJI_face_with_tears_of_joy]  HTTPURL,1,1
57,The latest FReshCategory Food Safety & Quality Daily!  HTTPURL #salmonella #foodpoisoning,0,0
58,Woke up feeling OK. Did my morning routine. Got in the car to drive to work and realized I was really nauseous so circled around and got back in bed. Not sure if this food poisoning or stomach flu/virus...,1,1
59,Actually it's food poisoning but guys really watch what you guys eat and PLEASE PLEASE take care of yourselves out there especially if you have the flu or have been around someone with the flu  It also doesn't help since I've been attacked by a cat recently  HTTPURL,1,1
60,"Got a gnarly case of food poisoning yesterday and ended up throwing up in the fourth quarter of the Super Bowl.  My dad: ""So you pulled a Donovan McNabb?""",1,1
61,"@USER @USER Also, there are bacteria in shellfish that spreads rapidly once the lobster dies. So if you cook the lobster already dead then you have a higher chance of getting food poison. #sec64",0,0
62,I thought I was such a big boy because I had graduated from Mango Lime to Medium. @USER [stop reading] . But the chicken was under cooked or reheated so I got food poisoning and ended up shitting my pants. . Not such a big boy  . #HappyValentinesDay from @USER  HTTPURL,1,1
63,I'd love to write a load of soppy status's about how much I love @USER but I'm 98% certain he's given me food poisoning and to add insult to injury he didn't even buy me anything!!  so fuck you Cakesy sleep on the sofa [EMOJI_face_vomiting][EMOJI_tired_face][EMOJI_oncoming_fist_medium-light_skin_tone],1,1
64,@USER You either had food poisoning or your lymph nodes are fucked up. Or it could've been something else.,1,1
65,"I thought I had food poisoning this past weekend, come to find out beef fat was snuck in my food. I have been legit fucked up since SUNDAY!!! I haven't had beef in ELEVEN YEARS YALL!!!!!",1,1
66,"I woke up with half of my clothes, hair accessories and makeup stolen, then Brayden has been throwing up for 3 days straight & needs an emergent upper gi done today. Welp happy Monday everyone [EMOJI_face_with_rolling_eyes][EMOJI_face_with_rolling_eyes]",0,0
67,Work-til-you-die culture is taking off work bc of food poisoning and spending the day at your desk catching up on freelance stuff but w a bucket nearby.,0,0
68,@USER I bet he'd rather die of food poisoning than answer any question,0,0
69,"Ah, the perks of being married to an actor! Listening to my wife rehearsing vomiting, over & over & over & over & over & over. Who knew there could be such nuances to throwing up.",0,0
70,I hate throwing up. That shit nasty AsF [EMOJI_face_with_tears_of_joy][EMOJI_loudly_crying_face] & den I be wantin to get babied [EMOJI_face_with_rolling_eyes],0,0
71,"Well, throwing up at 3 am for no reason is always fun.. and no I'm not pregnant.",0,0
72,Oops trying to fuck wit me throwing up the white flag an shit we don't do dat [EMOJI_man_facepalming_medium-dark_skin_tone][EMOJI_middle_finger_medium-dark_skin_tone],0,0
73,i ate lots of random things and then i drank random things too so now i feel like throwing up,0,0
74,S/O to my dad for cleaning up my throwing up for me so there wouldn't be more [EMOJI_grinning_face_with_sweat],0,0
75,This is an apology to my dog Nori.  I'm sorry for throwing up on you last night.,0,0
76,Aww tynae in there throwing up [EMOJI_weary_face] praying for her [EMOJI_loudly_crying_face] she sound like she hurt lol,0,0
77,For the past few days I haven't been able to go one day without throwing up [EMOJI_face_with_rolling_eyes][EMOJI_loudly_crying_face],0,0
78,My cat got angry at me for throwing up and attacked my head.  She's so helpful.,0,0
79,Why white people throwing up gang signs all the time[EMOJI_face_with_tears_of_joy] y'all stuoid asf try that in the hood [EMOJI_double_exclamation_mark_selector],0,0
80,Latest #UPDATE on the romaine #lettuce/#Ecoli #outbreak via @USER #Warning #DYK #Alert #FoodPoisoning #lunch #HealthyFood #Health #PublicHealth #healthandsafety #FoodSafety #mondaythoughts #salad #HealthyLiving #vegetarian #HealthyEating  HTTPURL,0,0
81,"@USER @USER No don't, they will give you bad indigestion :O maybe even food poisoning",0,0
82,I'm so sick omg. I ate pizza and noodles today and now I feel like throwing up,1,1
83,Lmao I love the camera shit in my house! I be throwing up gang signs for ra [EMOJI_loudly_crying_face][EMOJI_loudly_crying_face][EMOJI_loudly_crying_face],0,0
84,Need to render out these cinematics/uplaod this video but I actually feel like throwing up for some reason... Then again I've been on Fortnite for a good 8 hours straight and havn't eaten anything yet,0,0
85,"@USER @USER That will be one of the things on my agenda. Obviously not the first thing tho, cause you know, some things are more important than potentially dying from food poisoning!  HTTPURL",0,0
86,This garri really be the reason I've been suffering food poisoning   Damn,1,1
87,"Terry Saxton won the Prime Time Rookie in today's ancillary action here at the 2018 NRHA Derby, even though she had a case of food poisoning! Check out Terry's interview!  Thanks to @USER Stall Mat Rentals for sponsoring this interview and post!  HTTPURL",0,0
88,@USER Yes open the borders by     Mar-a-lago and let the people in!! They'd take better care of it and nobody will get food poisoning! Unlike under your watch!,0,0
89,"Had she kept me at work after I puked, I'd have called OSHA or the health department.  They are legally required to send home any employee who puked or has any other symptoms of the flue or food poisoning.",0,0
90,"[EMOJI_woman_facepalming_light_skin_tone] I woke up with food poisoning , guess who's still going to work in 3 hours .... yeah",1,1
91,NEVER EATING TAMURAS IN KANEOHE AGAIN[EMOJI_woman_gesturing_NO_light_skin_tone] I got food poisoning from the fish [EMOJI_face_vomiting][EMOJI_face_with_medical_mask] it was one of the worst things I felt! Back to not eating fish for the next 3 years again[EMOJI_face_vomiting],1,1
92,"@USER Seriously I did, I've got food poisoning again!",1,1
93,@USER pretty sure i got food poisoning last night [EMOJI_grinning_face_with_sweat],1,1
94,my dumbass group chat is gonna come at me for bc they warned me but fucking cracker barrell gave me food poisoning and i can't find a place with a bathroom to puke in ANYWHERE,1,1
95,"@USER @USER @USER @USER And u know what's funny about that..he had a stomach ache from food poisoning. So flu, food poisoning, hangover it don't even matter......cuz LJ would've stayed in the hotel cuz he was too sick to play.",1,1
96,@USER I got food poisoning that lasted over 3 days and had to go to the hospital from papa johns. Just saying “better ingredients” isn't a priority with them at all.,1,1
97,Follow 4 #FoodSafety tips to protect yourself and loved ones from #FoodPoisoning. #FoodSafetyMonth  HTTPURL,0,0
98,@USER Any time I've had food poisoning it's been in or because of NM.,1,1
99,I moved in with three boys and somehow ended up being the only one who can cook even though I'm the only one who has given themselves food poisoning more than once. #idiots,0,0
100,Currently lying on a hotel bathroom floor in hour 8 of dealing with the violent food poisoning @USER saw fit to serve me. 10/10 would not recommend,1,1
101,"@USER Every case of food poisoning or stress or actual life issues will be suggested as novichok poisoning from now on, if it occurs in Salisbury.. If someone faints.. it'll be the Russians that did it.",0,0
102,It was Swedish pufferfish. Food poisoning. HTTPURL HTTPURL,1,1
103,The security guard chased me up the stairs because I was sneaking in food for my friend. He gave up on his 5th step saying “Fuck that's my cardio for the day. Go ahead and go just make sure it ain't food poisoning” [EMOJI_face_with_tears_of_joy][EMOJI_face_with_tears_of_joy][EMOJI_loudly_crying_face][EMOJI_loudly_crying_face][EMOJI_skull],0,0
104,Maybe I do wanna live in NY. Being here makes me appreciate home. And it's sad bc Vietnam is cool and I love teaching. But my program is so disorganized and terrible. Also I got in an accident last week and now i have food poisoning,1,1
105,"In last job, my pal invented the concept of a Raw Chicken day. A Raw Chicken day is where you stare at the packet of chicken in the fridge before you go to work, and decide if the food poisoning would be worth the time off. I should have eaten the chicken today.",0,0
106,I think your bitch got hit with some food poisoning [EMOJI_weary_face],1,1
107,@USER @USER upgrade from food poisoning,1,1
108,"Bauer Publications, deforesting owners of Woman's World, are meatmongers lying about the ketosis diet and about the paleo diet. Both are very dangerous. Both cause intestinal, stomach cancer, heart disease, food poisoning, arthritis, Alzheimer's, kidney disease, liver disease",0,0
109,Are you going to spend the money on food that won't give the students food poisoning instead of on ~40 Steinway pianos for the 6ish music majors you have? Or have things changed other than rising tuition since 2014  @USER HTTPURL,0,0
110,EU plan to reduce checks on chickens 'will increase food poisoning risk' HTTPURL,0,0
111,"I'm postponing the Twitter thread to Thursday, since I am not feeling well and possibly have food poisoning :/ Going to the doctor right now so I'll update you guys later",1,1
112,"@USER To be fair, nothing about my marriage has ever been glamorous - we got food poisoning on honeymoon and with one throwing up in the sink and the other using the loo it kinda set the standard [EMOJI_face_with_tears_of_joy]",1,1
113,"THURSDAY | Who has the liability when there's an outbreak of food borne illness? Have you gotten recourse for a bout of food poisoning? [EMOJI_double_curly_loop] Leave a voicemail at [phone] or send an [EMOJI_e-mail] email with comments, questions or stories to [email] HTTPURL",0,0
114,"@USER  So... You're good with this? Your professors teaching your students to attack peoples food? This is one step away from poisoning. Good Job supporting this guy. The people want him canned. not suspended, not reprimanded... FIRED.   HTTPURL",0,0
115,"More BS from @USER We are being mislead once again. Consider #MuskratFalls #Keeyask #SiteC putting lives at risk, methyl mercury poisoning of food sources, destroys river valley's & food security. People don't matter, don't believe the lies of @USER @USER",0,0
116,omg I feel like I'm gonna throw up from both my nervousness of wanting this update to go well as well as the pain in my stomach from what I think is food poisoning,1,1
117,"@USER @USER @USER @USER Omg I want one ago bad, but the food poisoning me and my partner got last year trying to win one was just not worth it. To bad i just can't buy one.",1,1
118,The Smirnoff from last night and the food poisoning bacteria in my stomach fighting for dominance  HTTPURL,1,1
119,"@USER I think I've been to that restaurant. First night of our holiday and I had a seafood salad, which gave me food poisoning and laid me low for four days. Still a lovely place though. If there's any opera on at Teatro Greco take that fella of yours and educate him",1,1
120,Commiserating with @USER tonight. Gave myself food poisoning by questioning if my salmon had gone off. Instead of throwing it away I ate it [EMOJI_grimacing_face] if you ever have to google if your salmon is bad. It's bad. Don't eat it.,1,1
121,"Food poisoning from costa food, fucking livid[EMOJI_upside-down_face]",1,1
122,"Carbon monoxide poisoning can be confused with flu symptoms, food poisoning and other illnesses. Some symptoms include shortness of breath, nausea, dizziness, feeling light headed or headaches. High levels of carbon monoxide can be fatal. #CanyonTX #CanyonTXFire HTTPURL",0,0
123,@USER Likely getting served eviction papers today. As if Monday's aren't bad already. Never get laid off for two weeks then get swine flu followed by food poisoning kids. HTTPURL,0,0
124,"@USER USA is a country that has a huge problem with lead poisoning. In their water, air and food.. And many times in the form of a bullet in the head.. Stay away and isolate..",0,0
125,"@USER i returned back with food poisoning after my Saturday night party @ vapour indiranagar. In a group of 6 , everyone got minor to severe infection. This is extremely rediculous",1,1
126,"Rahul could of given all the contestants food poisoning, burnt the tent down to the ground, told producers to go fuck themsevles, quit the show and he still would of Won #GBBOFinal",0,0
127,"Well as far as I am concerned, simple food hyg and food safety should apply, hence CROSS-CONTAMINATION Cross-contamination is one of the most common causes of food poisoning. It happens when harmful bacteria are spread onto food from other food, surfaces, hands or equipment.,",0,0
128,"@USER It's very hard to prove food poisoning.  I had it from pistachio nuts.  The man from dept of agriculture didn't find a link from the nuts I bought at Sams's club.  I know that's where it came from.   Any way, That's the way it was!",1,1
129,I got food poisoning one day and he showed up at my house in 100 degree weather with a get well package,1,1
130,"@USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER Oh, me too! Sometimes when I try new foods I can't keep it down either and its almost like food poisoning except no one else gets sick from it. So it's not the food it's me! It's a good thing I like mild food though my picky eating can get on fellow diners nerves, want flavor! [EMOJI_grinning_cat_face_with_smiling_eyes]",0,0
131,"@USER I'm on the mend, Kal! This was Tuesday- it was the worst abdominal pain I'd ever had but seems to have just been food poisoning. But recovering is a little snow just due to my throat being torn up",1,1
132,"During Veterans Day celebrations, parades, & special events - make important food safety observations and follow proper food safety procedures.  More:   HTTPURL  #VeteransDay #veterans #veteran #thankavet #ThankItForward #foodsafety #foodillness #foodpoisoning  HTTPURL",0,0
133,In my local supermarket today and asked the server to change his glove between handling raw minced beef and slicing salami. It was an oversight and he politely obliged. We can all be #foodsafety conscious #speakup #food #ecoli @USER #gfsi #foodpoisoning #barf,0,0
134,I got food poisoning from a grilled cheese last night and I've never felt so betrayed in my life,1,1
135,"@USER I wouldn't want to try one from there, last time I went to the local one here, for a carvery, I ended up with food poisoning!  I'll wait till I find it somewhere decent to eat lol   :)",1,1
136,"@USER Leave the man alone for ""obviously"" it is food poisoning [EMOJI_face_with_tongue]  (No it is not obvious, yet the mere image of that thought causes my heart to beat and I have an impish grin.)",0,0
137,"How to deal with an alleged #foodpoisoning incident!  Operators need to have a specific #procedure in place to deal with an incident where a #customer claims they have suffered food poisoning at their #venues, find out more here >>> HTTPURL   #WorcestershireHour",0,0
138,Also I'm about to run out of points but there's bugs in the dining hall a alad n my friend got food poisoning from the dhall & missed an exam  last night. Drop transfer options / drop out of college options below pls,1,1
139,Thanksgiving turkey this year might come with a side of food poisoning HTTPURL via @USER #health #nutrition,0,0
140,I hope your queen purposely undercooked the chicken and gives you food poisoning that lasts 3 days,1,1
141,various directions of stomach bugs and food poisoning and poorly timed periods and depression and now hopefully not a sinus infection and at this point i'm just surprised i didn't throw in shingles again for a laugh,0,0
142,@USER please can you keep the dog food the new foods that's in plastic containers chilled  because when left on your shelves allows it to get warm thus making the pets violently sick through food poisoning.!! I have now lost my dog due to this!!!,0,0
143,"Current mood .... Having agreed to cook an 8kg turkey for the pensioners party yesterday, oven broke, now £110 lighter to get it fixed and turkey in bin to avoid a rush of food poisoning in A&E, AnniMurf is having a large vodka. Just DON'T @ me.",0,0
144,"Nans are SO WEIRD one of mine accidentally gave me food poisoning because she thought it was okay to keep storing restaurant bought onion bhajis in her freezer, accidentally leaving them out- THEN FREEZING THEM AGAIN",1,1
145,"@USER Hi, check out HTTPURL it helps detect outbreaks, food poisoning is awful :(  369",0,0
146,Ugh food poisoning sucks. Cooked fish last night went to eat for lunch today and halfway through realized I was smelling ammonia.. realized it was coming from the fish. Last time I buy preseasoned fish from the meat department at my local grocery store. I have been [EMOJI_nauseated_face] since.,1,1
147,"Men's Penises are HALF AN INCH smaller if the mother used non-stick cooking pans or fast food packages to eat out of while pregnant, Study Finds- due to high PFCs (chemicals) in the products.  The merchants are literally poisoning the frying pans now  HTTPURL HTTPURL",0,0
148,Ugh...what a horrible way to end finals and my semester. Getting food poisoning the day before and vomiting my guts out while having a consistent headache. At least finals are over. I'm going home and passing out,1,1
149,Good tips! Food poisoning is the gift no one wants! [EMOJI_grinning_squinting_face],1,1
150,just an update on my week:  i got pink eye. i got into TWO (2) wrecks. now i have food poisoning.,1,1
151,"@USER @USER Lol, the camera man has food poisoning, and they are trying to find a replacement, but should be on this afternoon. I was into that trial yesterday. Got to watch where you eat in Wisconsin. [EMOJI_face_blowing_a_kiss]",1,1
152,"@USER I've only had legit bad food poisoning once in life, and it was from some Kroger fried chicken",1,1
153,"@USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER What else could possibly be wrong with food except salmonella? You are so narrow minded. Food poisoning is legal, BTW. Putting artificial food coloring in food poisons children.",0,0
154,Most regrettable: I went on a date when I had food poisoning and threw up three times during the date. I don't think he noticed? But regardless we didn't see each other again. He also kept telling me about times he almost died it was weird.,1,1
155,"@USER @USER Enjoy x I went to my first concert of yours there back in 88/89. However, I had food poisoning and spent the whole night in the toilets so missed everything! [EMOJI_face_with_tears_of_joy]",1,1
156,Don't let food poisoning spoil your Christmas - HTTPURL,0,0
157,I got food poisoning and threw up so violently that I injured my back HTTPURL,1,1
158,So @USER I've tried to contact you different ways with no response so yet again I'll try it via twitter. This is the chicken my son's ate on Wednesday who now have had food poisoning. I find it shocking you haven't replied to my previous emails. HTTPURL,1,1
159,"@USER @USER Something similar is part of The Plan.  Perhaps they'd like to research The Plan? It stops poisoning us (food, air, water, products, and more) and uses natural healing. And the last 2 years of high school will be the equivalent of community college.",0,0
160,@USER @USER @USER @USER No IHOP for this family!  Might send them the bills from my son's food poisoning last Sunday morning also! Hey @USER  would you like to cover that 1200$ hospital ER visit!  We got your back Tucker!,1,1
161,"@USER True, but they won't let me. Apparently they don't want to risk me poisoning the food. And it's a real risk, if you ever tasted anything I tried to make [EMOJI_face_with_tears_of_joy].",0,0
162,(If anyone's at risk of giving someone food poisoning...),0,0
163,I really think I got food poisoning from the Chinese food I had for lunch and I don't think I'll be eating it for a long time because throwing up sucks.,1,1
164,Food Poisoning - Sepsis And How You Prep #Food #health #foodhygiene #FrizeMedia HTTPURL via @USER,0,0
165,@USER I got food poisoning from eating that shit,1,1
166,"Step 3: attracting ants. We need to start small. Baby steps guys. As the ants sense the smell of sweet and they will lay upon the wall and eat the foods it is made off. What they don't know is that the food is moldy, thus making eating it poisoning.",0,0
167,"McDonalds - Chicago, Illinois - Purchased 4 egg mcmuffins an... Food Poisoning HTTPURL",1,1
168,Thrown up like 7 times today already. Food poisoning sucks [EMOJI_face_vomiting][EMOJI_tired_face],1,1
169,"At track meet, want to die¡ #4x400 #stomachache #fingerinbellybutton #vroomvroom #hikaitlene  HTTPURL",0,0
170,@USER Word. Got food poisoning from temple one years ago.,1,1
171,"@USER I'm still a fairly new cook, so I tend to panic. I'm constantly calling my brother who cooks & quizzing him about food poisoning. The things I make well, I make very well...but new food is an adventure. [EMOJI_face_with_tears_of_joy]Thanks for the reassurance!",0,0
172,"@USER Hope you get food poisoning, and spend the next few years vomiting as hard as Illinoisans do when we think of your corrupt, porcine ass sitting in the governor's chair.",0,0
173,@USER @USER @USER I would say it can be quite a major issue. Mine flared up after a stomach virus and food poisoning and has been really detrimental. The gut is key to overall health,1,1
174,"If you eat the toppings off of a pizza and leave the rest of the piece of pizza in the box, I hope you get food poisoning. Seriously what the hell is wrong with some people. Jesus man",0,0
175,Darius ended up getting expelled a few years later. I mean we all saw it coming. He was a bad boy. and I transferred schools again. my last day at that school I shat my pants from food poisoning but no one ever found out but I got poo on my white sneakers :(,1,1
176,this is the first time i've ever had food poisoning and i thought i was gonna die.,1,1
177,"Teenage Driving, Healthy Homes, Food Poisoning [EMOJI_sport_utility_vehicle][EMOJI_house_with_garden][EMOJI_spaghetti]  HTTPURL",0,0
178,"Food poisoning, post-chiro manipulation toxicity, or migraine. At this rate I'm thinking migraine & toxicity together.. but who knows. Got knocked on my ass this afternoon with dizziness & nausea sooo... Thank god for my saint of a boyfriend [EMOJI_SOS_button][EMOJI_loudly_crying_face][EMOJI_heart_suit_selector]",1,1
179,It is World Food Safety Day. Experts want to remind everyone that food poisoning makes millions of people sick each year. Here are some tips to reduce the chances of foodborne illness.  HTTPURL,0,0
180,Trying to roll with the punches this week: o food poisoning while on travel [EMOJI_white_heavy_check_mark] o AAS poster did not get printed for next week [EMOJI_white_heavy_check_mark] o hopefully there is no #3 [EMOJI_question_mark],1,1
